

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 14:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7055  0028  0021               	movlb	1	; select bank1
  7056  0029  01AA               	clrf	__pbssBANK1& (0+127)
  7057  002A  01AB               	clrf	(__pbssBANK1+1)& (0+127)
  7058  002B  01AC               	clrf	(__pbssBANK1+2)& (0+127)
  7059  002C  01AD               	clrf	(__pbssBANK1+3)& (0+127)
  7060  002D                     end_of_initialization:	
  7061                           ;End of C runtime variable initialization code
  7062                           
  7063  002D                     __end_of__initialization:
  7064  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7065  002E  0020               	movlb	0
  7066  002F  319D  2DA3         	ljmp	_main	;jump to C main() function
  7067                           
  7068                           	psect	bssBANK0
  7069  0060                     __pbssBANK0:
  7070  0060                     _VolumeSetting:
  7071  0060                     	ds	4
  7072  0064                     TMR0_ISR@CountCallBack:
  7073  0064                     	ds	2
  7074  0066                     _CycleState:
  7075  0066                     	ds	1
  7076  0067                     _CycleDirection:
  7077  0067                     	ds	1
  7078                           
  7079                           	psect	bssBANK1
  7080  00AA                     __pbssBANK1:
  7081  00AA                     _ADC_InterruptHandler:
  7082  00AA                     	ds	2
  7083  00AC                     _RandomValue:
  7084  00AC                     	ds	2
  7085                           
  7086                           	psect	dataBANK1
  7087  00AE                     __pdataBANK1:
  7088  00AE                     _randx:
  7089  00AE                     	ds	4
  7090                           
  7091                           	psect	cstackBANK1
  7092  00A0                     __pcstackBANK1:
  7093  00A0                     playsound@i:
  7094                           
  7095                           ; 2 bytes @ 0x0
  7096  00A0                     	ds	2
  7097  00A2                     playsound@i_312:
  7098                           
  7099                           ; 2 bytes @ 0x2
  7100  00A2                     	ds	2
  7101  00A4                     playsound@i_313:
  7102                           
  7103                           ; 2 bytes @ 0x4
  7104  00A4                     	ds	2
  7105  00A6                     playsound@i_314:
  7106                           
  7107                           ; 2 bytes @ 0x6
  7108  00A6                     	ds	2
  7109  00A8                     ??_main:
  7110                           
  7111                           ; 1 bytes @ 0x8
  7112  00A8                     	ds	2
  7113                           
  7114                           	psect	cstackCOMMON
  7115  0070                     __pcstackCOMMON:
  7116  0070                     ?_OSCILLATOR_Initialize:
  7117  0070                     ?_WDT_Initialize:	
  7118                           ; 1 bytes @ 0x0
  7119                           
  7120  0070                     ?_ADC_Initialize:	
  7121                           ; 1 bytes @ 0x0
  7122                           
  7123  0070                     ?_TMR0_Initialize:	
  7124                           ; 1 bytes @ 0x0
  7125                           
  7126  0070                     ?_TMR0_DefaultInterruptHandler:	
  7127                           ; 1 bytes @ 0x0
  7128                           
  7129  0070                     ??_TMR0_DefaultInterruptHandler:	
  7130                           ; 1 bytes @ 0x0
  7131                           
  7132  0070                     ?_TMR0_CallBack:	
  7133                           ; 1 bytes @ 0x0
  7134                           
  7135  0070                     ?_ADC_StartConversion:	
  7136                           ; 1 bytes @ 0x0
  7137                           
  7138  0070                     ?_ADC_IsConversionDone:	
  7139                           ; 1 bytes @ 0x0
  7140                           
  7141  0070                     ?_OPA2_Initialize:	
  7142                           ; 1 bytes @ 0x0
  7143                           
  7144  0070                     ?_DAC_Initialize:	
  7145                           ; 1 bytes @ 0x0
  7146                           
  7147  0070                     ?_DAC_SetOutput:	
  7148                           ; 1 bytes @ 0x0
  7149                           
  7150  0070                     ?_PIN_MANAGER_Initialize:	
  7151                           ; 1 bytes @ 0x0
  7152                           
  7153  0070                     ?_SYSTEM_Initialize:	
  7154                           ; 1 bytes @ 0x0
  7155                           
  7156  0070                     ?_TMR0_ISR:	
  7157                           ; 1 bytes @ 0x0
  7158                           
  7159  0070                     ?_INTERRUPT_InterruptManager:	
  7160                           ; 1 bytes @ 0x0
  7161                           
  7162  0070                     ?_playsound:	
  7163                           ; 1 bytes @ 0x0
  7164                           
  7165  0070                     ?_Lightcycle:	
  7166                           ; 1 bytes @ 0x0
  7167                           
  7168  0070                     ?_main:	
  7169                           ; 1 bytes @ 0x0
  7170                           
  7171  0070                     ?i1___lmul:	
  7172                           ; 1 bytes @ 0x0
  7173                           
  7174  0070                     i1___lmul@multiplier:	
  7175                           ; 4 bytes @ 0x0
  7176                           
  7177                           
  7178                           ; 4 bytes @ 0x0
  7179  0070                     	ds	4
  7180  0074                     i1___lmul@multiplicand:
  7181                           
  7182                           ; 4 bytes @ 0x4
  7183  0074                     	ds	4
  7184  0078                     ??i1___lmul:
  7185  0078                     i1___lmul@product:	
  7186                           ; 1 bytes @ 0x8
  7187                           
  7188                           
  7189                           ; 4 bytes @ 0x8
  7190  0078                     	ds	4
  7191  007C                     ?i1_rand:
  7192                           
  7193                           ; 2 bytes @ 0xC
  7194  007C                     	ds	2
  7195  007E                     ??_TMR0_CallBack:
  7196  007E                     ??_TMR0_ISR:	
  7197                           ; 1 bytes @ 0xE
  7198                           
  7199  007E                     ??_INTERRUPT_InterruptManager:	
  7200                           ; 1 bytes @ 0xE
  7201                           
  7202                           
  7203                           	psect	cstackBANK0
  7204  0020                     __pcstackBANK0:	
  7205                           ; 1 bytes @ 0xE
  7206                           
  7207  0020                     ??i1_rand:
  7208                           
  7209                           ; 1 bytes @ 0x0
  7210  0020                     	ds	5
  7211  0025                     ??_Lightcycle:
  7212                           
  7213                           ; 1 bytes @ 0x5
  7214  0025                     	ds	2
  7215  0027                     ??_OSCILLATOR_Initialize:
  7216  0027                     ??_WDT_Initialize:	
  7217                           ; 1 bytes @ 0x7
  7218                           
  7219  0027                     ??_ADC_Initialize:	
  7220                           ; 1 bytes @ 0x7
  7221                           
  7222  0027                     ?_TMR0_SetInterruptHandler:	
  7223                           ; 1 bytes @ 0x7
  7224                           
  7225  0027                     ??_ADC_StartConversion:	
  7226                           ; 1 bytes @ 0x7
  7227                           
  7228  0027                     ??_ADC_IsConversionDone:	
  7229                           ; 1 bytes @ 0x7
  7230                           
  7231  0027                     ??_OPA2_Initialize:	
  7232                           ; 1 bytes @ 0x7
  7233                           
  7234  0027                     ??_DAC_Initialize:	
  7235                           ; 1 bytes @ 0x7
  7236                           
  7237  0027                     ??_DAC_SetOutput:	
  7238                           ; 1 bytes @ 0x7
  7239                           
  7240  0027                     ??_PIN_MANAGER_Initialize:	
  7241                           ; 1 bytes @ 0x7
  7242                           
  7243  0027                     ?_ADC_GetConversionResult:	
  7244                           ; 1 bytes @ 0x7
  7245                           
  7246  0027                     ?__Umul8_16:	
  7247                           ; 2 bytes @ 0x7
  7248                           
  7249  0027                     ?___lmul:	
  7250                           ; 2 bytes @ 0x7
  7251                           
  7252  0027                     DAC_SetOutput@inputData:	
  7253                           ; 4 bytes @ 0x7
  7254                           
  7255  0027                     __Umul8_16@multiplicand:	
  7256                           ; 1 bytes @ 0x7
  7257                           
  7258  0027                     TMR0_SetInterruptHandler@InterruptHandler:	
  7259                           ; 1 bytes @ 0x7
  7260                           
  7261  0027                     ___lmul@multiplier:	
  7262                           ; 2 bytes @ 0x7
  7263                           
  7264                           
  7265                           ; 4 bytes @ 0x7
  7266  0027                     	ds	2
  7267  0029                     ??_TMR0_Initialize:
  7268  0029                     ??_TMR0_SetInterruptHandler:	
  7269                           ; 1 bytes @ 0x9
  7270                           
  7271  0029                     ??_ADC_GetConversionResult:	
  7272                           ; 1 bytes @ 0x9
  7273                           
  7274  0029                     ??__Umul8_16:	
  7275                           ; 1 bytes @ 0x9
  7276                           
  7277  0029                     ?___xxtofl:	
  7278                           ; 1 bytes @ 0x9
  7279                           
  7280  0029                     ___xxtofl@val:	
  7281                           ; 4 bytes @ 0x9
  7282                           
  7283                           
  7284                           ; 4 bytes @ 0x9
  7285  0029                     	ds	1
  7286  002A                     ??_SYSTEM_Initialize:
  7287                           
  7288                           ; 1 bytes @ 0xA
  7289  002A                     	ds	1
  7290  002B                     __Umul8_16@product:
  7291  002B                     ___lmul@multiplicand:	
  7292                           ; 2 bytes @ 0xB
  7293                           
  7294                           
  7295                           ; 4 bytes @ 0xB
  7296  002B                     	ds	2
  7297  002D                     ??___xxtofl:
  7298  002D                     __Umul8_16@word_mpld:	
  7299                           ; 1 bytes @ 0xD
  7300                           
  7301                           
  7302                           ; 2 bytes @ 0xD
  7303  002D                     	ds	2
  7304  002F                     ??___lmul:
  7305  002F                     __Umul8_16@multiplier:	
  7306                           ; 1 bytes @ 0xF
  7307                           
  7308  002F                     ___lmul@product:	
  7309                           ; 1 bytes @ 0xF
  7310                           
  7311                           
  7312                           ; 4 bytes @ 0xF
  7313  002F                     	ds	2
  7314  0031                     ___xxtofl@sign:
  7315                           
  7316                           ; 1 bytes @ 0x11
  7317  0031                     	ds	1
  7318  0032                     ___xxtofl@exp:
  7319                           
  7320                           ; 1 bytes @ 0x12
  7321  0032                     	ds	1
  7322  0033                     ?_rand:
  7323  0033                     ___xxtofl@arg:	
  7324                           ; 2 bytes @ 0x13
  7325                           
  7326                           
  7327                           ; 4 bytes @ 0x13
  7328  0033                     	ds	2
  7329  0035                     ??_rand:
  7330                           
  7331                           ; 1 bytes @ 0x15
  7332  0035                     	ds	2
  7333  0037                     ?___fldiv:
  7334  0037                     ?___flmul:	
  7335                           ; 4 bytes @ 0x17
  7336                           
  7337  0037                     ___fldiv@a:	
  7338                           ; 4 bytes @ 0x17
  7339                           
  7340  0037                     ___flmul@b:	
  7341                           ; 4 bytes @ 0x17
  7342                           
  7343                           
  7344                           ; 4 bytes @ 0x17
  7345  0037                     	ds	4
  7346  003B                     ___fldiv@b:
  7347  003B                     ___flmul@a:	
  7348                           ; 4 bytes @ 0x1B
  7349                           
  7350                           
  7351                           ; 4 bytes @ 0x1B
  7352  003B                     	ds	4
  7353  003F                     ??___fldiv:
  7354  003F                     ??___flmul:	
  7355                           ; 1 bytes @ 0x1F
  7356                           
  7357                           
  7358                           ; 1 bytes @ 0x1F
  7359  003F                     	ds	5
  7360  0044                     ___flmul@sign:
  7361  0044                     ___fldiv@rem:	
  7362                           ; 1 bytes @ 0x24
  7363                           
  7364                           
  7365                           ; 4 bytes @ 0x24
  7366  0044                     	ds	1
  7367  0045                     ___flmul@aexp:
  7368                           
  7369                           ; 1 bytes @ 0x25
  7370  0045                     	ds	1
  7371  0046                     ___flmul@bexp:
  7372                           
  7373                           ; 1 bytes @ 0x26
  7374  0046                     	ds	1
  7375  0047                     ___flmul@grs:
  7376                           
  7377                           ; 4 bytes @ 0x27
  7378  0047                     	ds	1
  7379  0048                     ___fldiv@sign:
  7380                           
  7381                           ; 1 bytes @ 0x28
  7382  0048                     	ds	1
  7383  0049                     ___fldiv@new_exp:
  7384                           
  7385                           ; 2 bytes @ 0x29
  7386  0049                     	ds	2
  7387  004B                     ___fldiv@grs:
  7388  004B                     ___flmul@prod:	
  7389                           ; 4 bytes @ 0x2B
  7390                           
  7391                           
  7392                           ; 4 bytes @ 0x2B
  7393  004B                     	ds	4
  7394  004F                     ___fldiv@bexp:
  7395  004F                     ___flmul@temp:	
  7396                           ; 1 bytes @ 0x2F
  7397                           
  7398                           
  7399                           ; 2 bytes @ 0x2F
  7400  004F                     	ds	1
  7401  0050                     ___fldiv@aexp:
  7402                           
  7403                           ; 1 bytes @ 0x30
  7404  0050                     	ds	1
  7405  0051                     ?___fltol:
  7406  0051                     ___fltol@f1:	
  7407                           ; 4 bytes @ 0x31
  7408                           
  7409                           
  7410                           ; 4 bytes @ 0x31
  7411  0051                     	ds	4
  7412  0055                     ??___fltol:
  7413                           
  7414                           ; 1 bytes @ 0x35
  7415  0055                     	ds	5
  7416  005A                     ___fltol@sign1:
  7417                           
  7418                           ; 1 bytes @ 0x3A
  7419  005A                     	ds	1
  7420  005B                     ___fltol@exp1:
  7421                           
  7422                           ; 1 bytes @ 0x3B
  7423  005B                     	ds	1
  7424  005C                     ??_playsound:
  7425                           
  7426                           ; 1 bytes @ 0x3C
  7427  005C                     	ds	4
  7428                           
  7429                           	psect	maintext
  7430  1DA3                     __pmaintext:	
  7431 ;;
  7432 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  7433 ;;
  7434 ;; *************** function _main *****************
  7435 ;; Defined at:
  7436 ;;		line 115 in file "Main.c"
  7437 ;; Parameters:    Size  Location     Type
  7438 ;;		None
  7439 ;; Auto vars:     Size  Location     Type
  7440 ;;		None
  7441 ;; Return value:  Size  Location     Type
  7442 ;;                  1    wreg      void 
  7443 ;; Registers used:
  7444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7445 ;; Tracked objects:
  7446 ;;		On entry : B1F/0
  7447 ;;		On exit  : 0/0
  7448 ;;		Unchanged: 0/0
  7449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7452 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7453 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7454 ;;Total ram usage:        2 bytes
  7455 ;; Hardware stack levels required when called:    9
  7456 ;; This function calls:
  7457 ;;		_SYSTEM_Initialize
  7458 ;;		_TMR0_SetInterruptHandler
  7459 ;;		_playsound
  7460 ;;		_rand
  7461 ;; This function is called by:
  7462 ;;		Startup code after reset
  7463 ;; This function uses a non-reentrant model
  7464 ;;
  7465                           
  7466                           
  7467                           ;psect for function _main
  7468  1DA3                     _main:
  7469                           
  7470                           ;Main.c: 117:     SYSTEM_Initialize();
  7471                           
  7472                           ;incstack = 0
  7473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7474  1DA3  3193  23B9  319D   	fcall	_SYSTEM_Initialize
  7475                           
  7476                           ;Main.c: 118:     TMR0_SetInterruptHandler(Lightcycle);
  7477  1DA6  30B0               	movlw	low _Lightcycle
  7478  1DA7  0020               	movlb	0	; select bank0
  7479  1DA8  00A7               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  7480  1DA9  301C               	movlw	high _Lightcycle
  7481  1DAA  00A8               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  7482  1DAB  319B  2330  319D   	fcall	_TMR0_SetInterruptHandler
  7483                           
  7484                           ;Main.c: 119:     (INTCONbits.GIE = 1);
  7485  1DAE  178B               	bsf	11,7	;volatile
  7486                           
  7487                           ;Main.c: 121:     LATAbits.LATA5 = 1;
  7488  1DAF  0022               	movlb	2	; select bank2
  7489  1DB0  168C               	bsf	12,5	;volatile
  7490                           
  7491                           ;Main.c: 122:     _delay((unsigned long)((500)*(16000000/4000.0)));
  7492  1DB1  300B               	movlw	11
  7493  1DB2  0021               	movlb	1	; select bank1
  7494  1DB3  00A9               	movwf	(??_main^(0+128)+1)
  7495  1DB4  3026               	movlw	38
  7496  1DB5  00A8               	movwf	??_main^(0+128)
  7497  1DB6  305D               	movlw	93
  7498  1DB7                     u2987:
  7499  1DB7  0B89               	decfsz	9,f
  7500  1DB8  2DB7               	goto	u2987
  7501  1DB9  0BA8               	decfsz	??_main^(0+128),f
  7502  1DBA  2DB7               	goto	u2987
  7503  1DBB  0BA9               	decfsz	(??_main^(0+128)+1),f
  7504  1DBC  2DB7               	goto	u2987
  7505  1DBD  3200               	nop2
  7506                           
  7507                           ;Main.c: 123:     LATAbits.LATA5 = 0;
  7508  1DBE  0022               	movlb	2	; select bank2
  7509  1DBF  128C               	bcf	12,5	;volatile
  7510                           
  7511                           ;Main.c: 124:     _delay((unsigned long)((500)*(16000000/4000.0)));
  7512  1DC0  300B               	movlw	11
  7513  1DC1  0021               	movlb	1	; select bank1
  7514  1DC2  00A9               	movwf	(??_main^(0+128)+1)
  7515  1DC3  3026               	movlw	38
  7516  1DC4  00A8               	movwf	??_main^(0+128)
  7517  1DC5  305D               	movlw	93
  7518  1DC6                     u2997:
  7519  1DC6  0B89               	decfsz	9,f
  7520  1DC7  2DC6               	goto	u2997
  7521  1DC8  0BA8               	decfsz	??_main^(0+128),f
  7522  1DC9  2DC6               	goto	u2997
  7523  1DCA  0BA9               	decfsz	(??_main^(0+128)+1),f
  7524  1DCB  2DC6               	goto	u2997
  7525  1DCC  3200               	nop2
  7526                           
  7527                           ;Main.c: 125:     LATAbits.LATA5 = 1;
  7528  1DCD  0022               	movlb	2	; select bank2
  7529  1DCE  168C               	bsf	12,5	;volatile
  7530                           
  7531                           ;Main.c: 126:     _delay((unsigned long)((500)*(16000000/4000.0)));
  7532  1DCF  300B               	movlw	11
  7533  1DD0  0021               	movlb	1	; select bank1
  7534  1DD1  00A9               	movwf	(??_main^(0+128)+1)
  7535  1DD2  3026               	movlw	38
  7536  1DD3  00A8               	movwf	??_main^(0+128)
  7537  1DD4  305D               	movlw	93
  7538  1DD5                     u3007:
  7539  1DD5  0B89               	decfsz	9,f
  7540  1DD6  2DD5               	goto	u3007
  7541  1DD7  0BA8               	decfsz	??_main^(0+128),f
  7542  1DD8  2DD5               	goto	u3007
  7543  1DD9  0BA9               	decfsz	(??_main^(0+128)+1),f
  7544  1DDA  2DD5               	goto	u3007
  7545  1DDB  3200               	nop2
  7546                           
  7547                           ;Main.c: 127:     LATAbits.LATA5 = 0;
  7548  1DDC  0022               	movlb	2	; select bank2
  7549  1DDD  128C               	bcf	12,5	;volatile
  7550                           
  7551                           ;Main.c: 128:     _delay((unsigned long)((500)*(16000000/4000.0)));
  7552  1DDE  300B               	movlw	11
  7553  1DDF  0021               	movlb	1	; select bank1
  7554  1DE0  00A9               	movwf	(??_main^(0+128)+1)
  7555  1DE1  3026               	movlw	38
  7556  1DE2  00A8               	movwf	??_main^(0+128)
  7557  1DE3  305D               	movlw	93
  7558  1DE4                     u3017:
  7559  1DE4  0B89               	decfsz	9,f
  7560  1DE5  2DE4               	goto	u3017
  7561  1DE6  0BA8               	decfsz	??_main^(0+128),f
  7562  1DE7  2DE4               	goto	u3017
  7563  1DE8  0BA9               	decfsz	(??_main^(0+128)+1),f
  7564  1DE9  2DE4               	goto	u3017
  7565  1DEA  3200               	nop2
  7566                           
  7567                           ;Main.c: 129:     LATAbits.LATA5 = 1;
  7568  1DEB  0022               	movlb	2	; select bank2
  7569  1DEC  168C               	bsf	12,5	;volatile
  7570                           
  7571                           ;Main.c: 130:     _delay((unsigned long)((500)*(16000000/4000.0)));
  7572  1DED  300B               	movlw	11
  7573  1DEE  0021               	movlb	1	; select bank1
  7574  1DEF  00A9               	movwf	(??_main^(0+128)+1)
  7575  1DF0  3026               	movlw	38
  7576  1DF1  00A8               	movwf	??_main^(0+128)
  7577  1DF2  305D               	movlw	93
  7578  1DF3                     u3027:
  7579  1DF3  0B89               	decfsz	9,f
  7580  1DF4  2DF3               	goto	u3027
  7581  1DF5  0BA8               	decfsz	??_main^(0+128),f
  7582  1DF6  2DF3               	goto	u3027
  7583  1DF7  0BA9               	decfsz	(??_main^(0+128)+1),f
  7584  1DF8  2DF3               	goto	u3027
  7585  1DF9  3200               	nop2
  7586                           
  7587                           ;Main.c: 131:     LATAbits.LATA5 = 0;
  7588  1DFA  0022               	movlb	2	; select bank2
  7589  1DFB  128C               	bcf	12,5	;volatile
  7590                           
  7591                           ;Main.c: 132:     _delay((unsigned long)((500)*(16000000/4000.0)));
  7592  1DFC  300B               	movlw	11
  7593  1DFD  0021               	movlb	1	; select bank1
  7594  1DFE  00A9               	movwf	(??_main^(0+128)+1)
  7595  1DFF  3026               	movlw	38
  7596  1E00  00A8               	movwf	??_main^(0+128)
  7597  1E01  305D               	movlw	93
  7598  1E02                     u3037:
  7599  1E02  0B89               	decfsz	9,f
  7600  1E03  2E02               	goto	u3037
  7601  1E04  0BA8               	decfsz	??_main^(0+128),f
  7602  1E05  2E02               	goto	u3037
  7603  1E06  0BA9               	decfsz	(??_main^(0+128)+1),f
  7604  1E07  2E02               	goto	u3037
  7605  1E08  3200               	nop2
  7606                           
  7607                           ;Main.c: 133:     LATAbits.LATA5 = 1;
  7608  1E09  0022               	movlb	2	; select bank2
  7609  1E0A  168C               	bsf	12,5	;volatile
  7610  1E0B                     l199:	
  7611                           ;Main.c: 136:     while(1) {
  7612                           
  7613                           
  7614                           ;Main.c: 137:         RandomValue = rand();
  7615  1E0B  319C  2460  319D   	fcall	_rand
  7616  1E0E  0834               	movf	?_rand+1,w
  7617  1E0F  0021               	movlb	1	; select bank1
  7618  1E10  00AD               	movwf	(_RandomValue+1)^(0+128)
  7619  1E11  0020               	movlb	0	; select bank0
  7620  1E12  0833               	movf	?_rand,w
  7621  1E13  0021               	movlb	1	; select bank1
  7622  1E14  00AC               	movwf	_RandomValue^(0+128)
  7623                           
  7624                           ;Main.c: 138:         if (RandomValue < 9830)
  7625  1E15  082D               	movf	(_RandomValue+1)^(0+128),w
  7626  1E16  3A80               	xorlw	128
  7627  1E17  00A8               	movwf	??_main^(0+128)
  7628  1E18  30A6               	movlw	166
  7629  1E19  0228               	subwf	??_main^(0+128),w
  7630  1E1A  1D03               	skipz
  7631  1E1B  2E1E               	goto	u2975
  7632  1E1C  3066               	movlw	102
  7633  1E1D  022C               	subwf	_RandomValue^(0+128),w
  7634  1E1E                     u2975:
  7635  1E1E  1803               	skipnc
  7636  1E1F  2E23               	goto	l2691
  7637                           
  7638                           ;Main.c: 139:             playsound();
  7639  1E20  3194  2433  319D   	fcall	_playsound
  7640  1E23                     l2691:
  7641                           
  7642                           ;Main.c: 140:         _delay((unsigned long)((12000)*(16000000/4000.0)));
  7643  1E23  30F4               	movlw	244
  7644  1E24  0021               	movlb	1	; select bank1
  7645  1E25  00A9               	movwf	(??_main^(0+128)+1)
  7646  1E26  3082               	movlw	130
  7647  1E27  00A8               	movwf	??_main^(0+128)
  7648  1E28  3005               	movlw	5
  7649  1E29                     u3047:
  7650  1E29  0B89               	decfsz	9,f
  7651  1E2A  2E29               	goto	u3047
  7652  1E2B  0BA8               	decfsz	??_main^(0+128),f
  7653  1E2C  2E29               	goto	u3047
  7654  1E2D  0BA9               	decfsz	(??_main^(0+128)+1),f
  7655  1E2E  2E29               	goto	u3047
  7656                           
  7657                           ;Main.c: 141:         LATCbits.LATC4 = 0;
  7658  1E2F  0022               	movlb	2	; select bank2
  7659  1E30  120E               	bcf	14,4	;volatile
  7660                           
  7661                           ;Main.c: 142:         _delay((unsigned long)((500)*(16000000/4000.0)));
  7662  1E31  300B               	movlw	11
  7663  1E32  0021               	movlb	1	; select bank1
  7664  1E33  00A9               	movwf	(??_main^(0+128)+1)
  7665  1E34  3026               	movlw	38
  7666  1E35  00A8               	movwf	??_main^(0+128)
  7667  1E36  305D               	movlw	93
  7668  1E37                     u3057:
  7669  1E37  0B89               	decfsz	9,f
  7670  1E38  2E37               	goto	u3057
  7671  1E39  0BA8               	decfsz	??_main^(0+128),f
  7672  1E3A  2E37               	goto	u3057
  7673  1E3B  0BA9               	decfsz	(??_main^(0+128)+1),f
  7674  1E3C  2E37               	goto	u3057
  7675  1E3D  3200               	nop2
  7676                           
  7677                           ;Main.c: 143:         LATCbits.LATC4 = 1;
  7678  1E3E  0022               	movlb	2	; select bank2
  7679  1E3F  160E               	bsf	14,4	;volatile
  7680                           
  7681                           ;Main.c: 144:         _delay((unsigned long)((12000)*(16000000/4000.0)));
  7682  1E40  30F4               	movlw	244
  7683  1E41  0021               	movlb	1	; select bank1
  7684  1E42  00A9               	movwf	(??_main^(0+128)+1)
  7685  1E43  3082               	movlw	130
  7686  1E44  00A8               	movwf	??_main^(0+128)
  7687  1E45  3005               	movlw	5
  7688  1E46                     u3067:
  7689  1E46  0B89               	decfsz	9,f
  7690  1E47  2E46               	goto	u3067
  7691  1E48  0BA8               	decfsz	??_main^(0+128),f
  7692  1E49  2E46               	goto	u3067
  7693  1E4A  0BA9               	decfsz	(??_main^(0+128)+1),f
  7694  1E4B  2E46               	goto	u3067
  7695                           
  7696                           ;Main.c: 145:         LATCbits.LATC4 = 0;
  7697  1E4C  0022               	movlb	2	; select bank2
  7698  1E4D  120E               	bcf	14,4	;volatile
  7699                           
  7700                           ;Main.c: 146:         _delay((unsigned long)((500)*(16000000/4000.0)));
  7701  1E4E  300B               	movlw	11
  7702  1E4F  0021               	movlb	1	; select bank1
  7703  1E50  00A9               	movwf	(??_main^(0+128)+1)
  7704  1E51  3026               	movlw	38
  7705  1E52  00A8               	movwf	??_main^(0+128)
  7706  1E53  305D               	movlw	93
  7707  1E54                     u3077:
  7708  1E54  0B89               	decfsz	9,f
  7709  1E55  2E54               	goto	u3077
  7710  1E56  0BA8               	decfsz	??_main^(0+128),f
  7711  1E57  2E54               	goto	u3077
  7712  1E58  0BA9               	decfsz	(??_main^(0+128)+1),f
  7713  1E59  2E54               	goto	u3077
  7714  1E5A  3200               	nop2
  7715                           
  7716                           ;Main.c: 147:         LATCbits.LATC4 = 1;
